candidate_id,party_id,riding_id,first_name,last_name
2384,10,24046,Francois,Corriveau
2385,30,24046,Gabriel,Cote
2386,15,24046,Jacques,Gélineau
2387,24,24046,Colleen,McCool
2388,16,24046,Dave,Savard
2389,16,24046,Thomas,Gagné
2390,14,24046,Bianca,Girard
2391,24,24046,Nichola,St-Jean
2392,10,24046,Rodrigue,Vigneault
2393,3,24065,Patrice,Jasmin-Tremblay
2394,24,24065,Marie-Josée,Lemieux
2395,10,24065,Nicolas,Makridis
2396,15,24065,Lorna,Mungur
2397,16,24065,Yves,Robillard
2398,10,24065,Sonia,Baudelot
2399,24,24065,Ali,Faour
2400,15,24065,Bao,Le
2401,30,24065,Emilio,Migliozzi
2402,3,24065,Lizabel,Nitoi
2403,42,24065,Elias,Progakis
2404,14,24065,Micheline,Flibotte
2405,3,24065,Manon,Lacharité
2406,30,24065,Louis,Léger
2407,10,24065,Sarah,Petrari
2408,16,24047,David,Berthiaume
2409,10,24047,Luc,Berthold
2410,24,24047,Jean-François,Delisle
2411,15,24047,Justin,Gervais
2412,3,24047,Virginie,Provost
2413,24,24047,Mathieu,Boisvert
2414,15,24047,Nicole,Charette
2415,3,24047,Priscilla,Corbeil
2416,16,24047,Isabelle,Gregoire
2417,30,24047,Marie,Lauzier
2418,42,24047,Jean,Paradis
2419,28,24047,Damien,Roy
2420,42,24047,Gloriane,Blais
2421,30,24047,Jonathan,Gagnon
2422,15,24047,Emilie,Hamel
2423,3,24047,Éric,Labonté
2424,16,24047,Adam,Lukofsky
2425,14,24047,Real,Pepin
2426,10,24048,Gordon,Ferguson
2427,24,24048,Myléne,Freeman
2428,15,24048,Jocelyn,Gifford
2429,3,24048,Simon,Marcil
2430,16,24048,Karl,Trudel
2431,27,24048,Pietro,Biacchi
2432,10,24048,François,Desrochers
2433,30,24048,Christian,Montpetit
2434,24,24048,Anne-Marie,Saint-Germain
2435,15,24048,Julie,Tremblay
2436,24,24048,Benoit,Bourassa
2437,14,24048,Ariane,Croteau
2438,3,24048,Jean-Denis,Garon
2439,15,24048,Mario,Guay
2440,10,24048,Catherine,Lefebvre
2441,16,24048,François,Loza
2442,15,24049,Olivier,Adam
2443,10,24049,Stéphane,Duranleau
2444,3,24049,Catherine,Fournier
2445,17,24049,Claude,Leclair
2446,16,24049,Michel,Picard
2447,24,24049,Djaouida,Sellah
2448,30,24049,Julie,Lavallee
2449,15,24049,Jean-Charles,Pelland
2450,10,24049,Julie,Sauvageau
2451,28,24049,Thomas,Thibault-Vincent
2452,3,24049,Stéphane,Bergeron
2453,30,24049,Natasha,Hynes
2454,16,24049,Marie-Ève,Pelchat
2455,10,24050,Gisèle,DesRoches
2456,15,24050,Yumi,Ang
2457,24,24050,Martin,Leclerc
2458,13,24050,Manon,Perreault
2459,3,24050,Luc,Thériault
2460,16,24050,Louis-Charles,Thouin
2461,24,24050,Julian,Bonello-Stauch
2462,30,24050,Hugo,Clenin
2463,15,24050,Mathieu,Goyette
2464,27,24050,Marc,Labelle
2465,16,24050,Isabel,Sayegh
2466,30,24050,Bruno,Beaudry
2467,14,24050,Robert,Bellerose
2468,24,24050,Oulai,Goué
2469,16,24050,Javeria,Qureshi
2470,15,24051,Chantal,Breton
2471,28,24051,Bien,Gagné
2472,3,24051,Louis,Gagnon
2473,10,24051,Bernard,Généreux
2474,24,24051,François,Lapointe
2475,16,24051,Marie-Josée,Normand
2476,16,24051,Aladin,d'Auteuil
2477,15,24051,Denis,Ducharme
2478,30,24051,Serge,Hache
2479,24,24051,Hugo,Latulippe
2480,3,24051,Simon,Bérubé
2481,24,24051,Sean,English
2482,28,24051,Thibaud,Mony
2483,14,24051,Nancy,Rochon
2484,3,24052,Jade,Bossé-Bélanger
2485,16,24052,Anthony,Housefather
2486,19,24052,Diane,Johnston
2487,15,24052,Timothy,Landry
2488,10,24052,Robert,Libman
2489,24,24052,Mario,Rimbao
2490,15,24052,Clement,Badra
2491,24,24052,Eric-Abel,Baland
2492,3,24052,Xavier,Levesque
2493,30,24052,Zachary,Lozoff
2494,15,24052,David,Tordjman
2495,10,24052,Frank,Cavallaro
2496,24,24052,Ibrahim,El-Khoury
2497,3,24052,Yegor,Komarov
2498,42,24053,Lisa,Cahn
2499,16,24053,Marc,Garneau
2500,19,24053,Rachel,Hoffman
2501,24,24053,James,Hughes
2502,3,24053,Simon,Quesnel
2503,10,24053,Richard,Sagala
2504,15,24053,Melissa,Wheeler
2505,10,24053,Neil,Drabkin
2506,24,24053,Franklin,Gertler
2507,15,24053,Robert,Green
2508,19,24053,Rachel,Hoffman
2509,3,24053,Jennifer,Jette
2510,42,24053,Jeffery,Thomas
2511,30,24053,Andre,Valiquette
2512,3,24053,Jordan,Larouche
2513,24,24053,Emma,Elbourne-Weinstock
2514,15,24053,Sam,Fairbrother
2515,30,24053,David,Freiheit
2516,10,24053,Mathew,Kaminski
2517,8,24053,Geofryde,Wandji
2518,3,24054,Roger,Barou
2519,16,24054,Rachel,Bendayan
2520,15,24054,Amara,Diallo
2521,10,24054,Rodolphe,Husny
2522,24,24054,Thomas,Mulcair
2523,17,24054,Francis,Pouliot
2524,9,24054,Adrien,Welsh
2525,24,24054,Andrea,Clarke
2526,15,24054,Daniel,Green
2527,3,24054,Celia,Grimard
2528,28,24054,Mark,Hiemstra
2529,30,24054,Sabin,Levesque
2530,10,24054,Jasmine,Louras
2531,42,24054,Angela-Angie,Joshi
2532,30,24054,Yehuda,Pinto
2533,24,24054,Ève,Péclet
2534,15,24054,Grace,Tarabey
